model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 906
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 94, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 - 10 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 95, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n18 / 10 = 1.8 ( left: 1.8 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 176.997}


distance: 116.0
d_thres: 116.99799999999999

selected node: {'id': 19, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}


----------step 2----------


distance: 116.0


distance: 175.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 96, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 / 10 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.998}


distance: 175.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 97, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 - 10 = 70 ( left: 70 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 175.997}


distance: 175.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 98, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 + 10 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.998}


distance: 175.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 99, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 * 10 = 800 ( left: 800 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 175.997}


distance: 176.0
d_thres: 116.99799999999999

(prune)selected node: {'id': 100, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n80 / 10 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.0}


distance: 117.0
d_thres: 116.99799999999999

(prune)selected node: {'id': 20, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}


distance: 57.999
d_thres: 116.99799999999999

selected node: {'id': 4, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 21, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}


distance: 114.999
d_thres: 116.99799999999999

selected node: {'id': 22, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 111, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 174.998}


distance: 174.99699999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 112, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 174.99699999999999}


distance: 174.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 113, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 174.998}


distance: 174.99699999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 114, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 174.99699999999999}


distance: 174.999
d_thres: 116.99799999999999

(prune)selected node: {'id': 115, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 174.999}


distance: 117.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 23, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}


distance: 57.999
d_thres: 116.99799999999999

selected node: {'id': 24, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 121, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}


distance: 117.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 122, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 123, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 124, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 117.997}


distance: 117.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 125, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 117.998}


distance: 115.998
d_thres: 116.99799999999999

selected node: {'id': 25, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 115.998}


----------step 2----------


distance: 115.998


distance: 175.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 126, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 + 1.1 = 10.1 ( left: 10.1 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 175.998}


distance: 175.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 127, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 - 1.1 = 7.9 ( left: 7.9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 128, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 * 1.1 = 9.9 ( left: 9.9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 175.995}


distance: 175.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 129, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n9 / 1.1 = 8.18181818182 ( left: 8.18181818182 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 175.997}


distance: 175.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 130, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n1.1 + 9 = 10.1 ( left: 10.1 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 175.998}


distance: 59.997
d_thres: 116.99799999999999

selected node: {'id': 5, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 26, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}


distance: 118.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 27, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}


distance: 59.997
d_thres: 116.99799999999999

selected node: {'id': 28, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 141, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 142, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 143, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 144, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 145, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 119.995}


distance: 118.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 29, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 30, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 118.997}


best node: 10 - 1 = 9 ( left: 9 8 11 )
9 - 8 = 1 ( left: 1 11 )
11 - 1 = 10 ( left: 10 )
wrong answer

d_thres: 116.99799999999999


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 7, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 9, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 10, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.999}
{'id': 11, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.0}
{'id': 12, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n8 + 11 = 19 ( left: 9 19 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 13, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 / 8 = 1.125 ( left: 1.125 11 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 * 8 = 72 ( left: 72 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n11 - 8 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 16, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 - 8 = 2 ( left: 2 10 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
{'id': 17, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 / 8 = 1.25 ( left: 1.25 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n8 * 10 = 80 ( left: 80 10 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}
{'id': 20, 'answer': '11 - 1 = 10 ( left: 10 8 10 )\n10 + 8 = 18 ( left: 18 10 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 21, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
{'id': 22, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 - 9 = 2 ( left: 2 10 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 23, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 24, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}
{'id': 25, 'answer': '8 + 1 = 9 ( left: 9 10 11 )\n11 / 10 = 1.1 ( left: 9 1.1 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 115.998}
{'id': 26, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 29, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 30, 'answer': '10 - 8 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 31, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 + 11 = 30 ( left: 30 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 157.997}
{'id': 32, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 / 11 = 1.72727272727 ( left: 1.72727272727 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.997}
{'id': 33, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 * 11 = 209 ( left: 209 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 34, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n19 - 11 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.996}
{'id': 35, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 + 10 = 19 ( left: 19 11 )\n11 / 19 = 0.57894736842 ( left: 0.57894736842 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.997}
{'id': 36, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n9 + 21 = 30 ( left: 30 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 157.995}
{'id': 37, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 177.995}
{'id': 38, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n9 * 21 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 39, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 40, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 + 11 = 21 ( left: 9 21 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 157.995}
{'id': 41, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 + 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 42, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 / 11 = 8.18 (rounded) ( left: 8.18 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 43, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 * 11 = 990 ( left: 990 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 44, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n90 - 11 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 45, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n9 * 10 = 90 ( left: 90 11 )\n11 / 90 = 0.12 (rounded) ( left: 0.12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 46, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 117.998}
{'id': 47, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 117.997}
{'id': 48, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 117.997}
{'id': 49, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 117.997}
{'id': 50, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n10 - 9 = 1 ( left: 1 11 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 117.999}
{'id': 51, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 52, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 53, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 54, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 55, 'answer': '1 + 8 = 9 ( left: 9 10 11 )\n11 - 10 = 1 ( left: 9 1 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}
{'id': 56, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 116.999}
{'id': 57, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 116.99799999999999}
{'id': 58, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 116.99799999999999}
{'id': 59, 'answer': '10 - 1 = 9 ( left: 9 8 11 )\n9 - 8 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 116.99799999999999}
