model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 902
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 87, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}


distance: 176.995
d_thres: 155.999

(prune)selected node: {'id': 88, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 155.999

(prune)selected node: {'id': 89, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 155.999

(prune)selected node: {'id': 90, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}


distance: 116.999
d_thres: 155.999

selected node: {'id': 18, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 91, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 + 8 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}


distance: 176.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 92, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.99699999999999}


distance: 176.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 93, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 - 8 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 94, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 * 8 = 360 ( left: 360 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}


distance: 176.999
d_thres: 155.999

(prune)selected node: {'id': 95, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 176.999}


distance: 115.99799999999999
d_thres: 155.999

selected node: {'id': 19, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 96, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 + 8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 97, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 * 8 = 14.4 ( left: 14.4 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 98, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 / 1.8 = 4.4444... ( left: 4.4444... )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 99, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 - 1.8 = 6.2 ( left: 6.2 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 100, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 + 1.8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}


distance: 116.99799999999999
d_thres: 155.999

selected node: {'id': 20, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 101, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}


distance: 176.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 102, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}


distance: 176.995
d_thres: 155.999

(prune)selected node: {'id': 103, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 104, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.99599999999998}


distance: 176.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 105, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}


distance: 59.997
d_thres: 155.999

selected node: {'id': 4, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.995
d_thres: 155.999

selected node: {'id': 21, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.993
d_thres: 155.999

(prune)selected node: {'id': 106, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 155.999

(prune)selected node: {'id': 107, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 / 11 = 0.4545 ( left: 0.4545 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}


distance: 179.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 108, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}


distance: 179.995
d_thres: 155.999

(prune)selected node: {'id': 109, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 - 11 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 179.995}


distance: 119.995
d_thres: 155.999

selected node: {'id': 22, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.993
d_thres: 155.999

(prune)selected node: {'id': 110, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n2 + 33 = 35 ( left: 35 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 155.999

(prune)selected node: {'id': 111, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 / 2 = 16.5 ( left: 16.5 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 179.993}


distance: 179.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 112, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n2 * 33 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}


distance: 179.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 113, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 - 2 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 179.99200000000002}


distance: 179.995
d_thres: 155.999

(prune)selected node: {'id': 114, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n33 / 2 = 16.5 ( left: 16.5 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 179.995}


distance: 118.995
d_thres: 155.999

selected node: {'id': 23, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 115, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 116, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 / 8 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 117, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 118, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 119, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 178.993}


distance: 119.995
d_thres: 155.999

selected node: {'id': 24, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.994
d_thres: 155.999

(prune)selected node: {'id': 120, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 179.994}


distance: 179.994
d_thres: 155.999

(prune)selected node: {'id': 121, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 179.994}


distance: 179.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 122, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 179.99200000000002}


distance: 179.993
d_thres: 155.999

(prune)selected node: {'id': 123, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 179.993}


distance: 179.995
d_thres: 155.999

(prune)selected node: {'id': 124, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 179.995}


distance: 118.995
d_thres: 155.999

selected node: {'id': 25, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 125, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n2 + 3 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 126, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n2 * 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 155.999

(prune)selected node: {'id': 127, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 / 2 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 178.995}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 128, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 - 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 129, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n3 + 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 178.993}


distance: 58.998
d_thres: 155.999

selected node: {'id': 5, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 155.999

selected node: {'id': 26, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 130, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 131, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 132, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 133, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 155.999

(prune)selected node: {'id': 134, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 178.995}


distance: 118.995
d_thres: 155.999

selected node: {'id': 27, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 135, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 + 14 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 136, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 / 14 = 0.142857 ( left: 0.142857 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 137, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 * 14 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 138, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 - 14 = -12 ( left: -12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 155.999

(prune)selected node: {'id': 139, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 178.995}


distance: 118.995
d_thres: 155.999

selected node: {'id': 28, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.994
d_thres: 155.999

(prune)selected node: {'id': 140, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}


distance: 178.995
d_thres: 155.999

(prune)selected node: {'id': 141, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.995}


distance: 178.99200000000002
d_thres: 155.999

(prune)selected node: {'id': 142, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 155.999

(prune)selected node: {'id': 143, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}


distance: 178.995
d_thres: 155.999

(prune)selected node: {'id': 144, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}


distance: 96.99799999999999
d_thres: 155.999

selected node: {'id': 29, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 'value': 22.0, 'parent_node': 5, 'ancestor_distance': 96.99799999999999}


----------step 2----------


distance: 96.99799999999999


distance: 156.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 145, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}


distance: 156.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 146, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}


distance: 156.995
d_thres: 155.999

(prune)selected node: {'id': 147, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 155.999

(prune)selected node: {'id': 148, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}


distance: 156.998
d_thres: 155.999

(prune)selected node: {'id': 149, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 156.998}


distance: 58.998
d_thres: 155.999

selected node: {'id': 30, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.996
d_thres: 155.999

selected node: {'id': 150, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}


----------step 3----------


distance: 118.996


answer: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 + 6 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 + 6 = 10 ( left: 10 )
wrong answer

d_thres: 118.996


distance: 118.995
d_thres: 118.996

selected node: {'id': 151, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )
wrong answer



change best answer
best_ans: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )
wrong answer

d_thres: 118.995


distance: 58.998
d_thres: 118.995

selected node: {'id': 152, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 30, 'ancestor_distance': 58.998}


----------step 3----------


distance: 58.998


answer: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 5) * (8 / 2) = 24



change best answer
best_ans: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 5) * (8 / 2) = 24

d_thres: 58.998


distance: 118.99799999999999
d_thres: 58.998

(prune)selected node: {'id': 153, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


distance: 118.99799999999999
d_thres: 58.998

(prune)selected node: {'id': 154, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


best node: 11 - 5 = 6 ( left: 2 6 8 )
8 / 2 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 5) * (8 / 2) = 24

d_thres: 58.998


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

