model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
selected node: {'id': 16, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 81, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 + 10 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 82, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n6.5 * 10 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}


distance: 175.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 83, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 / 6.5 = 1.53846153846 ( left: 1.53846153846 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 136.997

(prune)selected node: {'id': 84, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 - 6.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 85, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n10 * 6.5 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.995}


distance: 115.99799999999999
d_thres: 136.997

selected node: {'id': 17, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 86, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 + 10 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}


distance: 175.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 87, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 / 10 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 88, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n7.5 * 10 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 89, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 - 7.5 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 136.997

(prune)selected node: {'id': 90, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n10 / 7.5 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.995}


distance: 114.999
d_thres: 136.997

selected node: {'id': 18, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 91, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 + 5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}


distance: 174.998
d_thres: 136.997

(prune)selected node: {'id': 92, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 - 5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 174.998}


distance: 174.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 93, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 * 5 = 42.5 ( left: 42.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}


distance: 174.999
d_thres: 136.997

(prune)selected node: {'id': 94, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n8.5 / 5 = 1.7 ( left: 1.7 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 174.999}


distance: 174.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 95, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n5 + 8.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 174.99599999999998}


distance: 116.99799999999999
d_thres: 136.997

selected node: {'id': 19, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.99699999999999
d_thres: 136.997

(prune)selected node: {'id': 96, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 + 5 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 97, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 - 5 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 98, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 * 5 = 33.35 ( left: 33.35 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 99, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n6.67 / 5 = 1.334 ( left: 1.334 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}


distance: 116.997
d_thres: 136.997

selected node: {'id': 20, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 100, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 + 10 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 101, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 / 10 = 0.35 ( left: 0.35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 102, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n3.5 * 10 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 103, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 - 3.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 136.997

(prune)selected node: {'id': 104, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n10 / 3.5 = 2.86 ( left: 2.86 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}


distance: 0.0
d_thres: 136.997

selected node: {'id': 4, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 59.998
d_thres: 136.997

selected node: {'id': 21, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


----------step 2----------


distance: 59.998


distance: 119.995
d_thres: 136.997

selected node: {'id': 105, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}


----------step 3----------


distance: 119.995


answer: 10 - 4 = 6 ( left: 6 5 6 )
6 + 5 = 11 ( left: 11 6 )
11 + 6 = 17 ( left: 17 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 5 6 )
6 + 5 = 11 ( left: 11 6 )
11 + 6 = 17 ( left: 17 )
wrong answer

d_thres: 119.995


distance: 119.995
d_thres: 119.995

(prune)selected node: {'id': 106, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 / 6 = 1.8333 ( left: 1.8333 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 119.995

(prune)selected node: {'id': 107, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 119.995

(prune)selected node: {'id': 108, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}


distance: 119.995
d_thres: 119.995

(prune)selected node: {'id': 109, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n6 / 11 = 0.5455 ( left: 0.5455 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 119.995}


distance: 59.997
d_thres: 119.995

selected node: {'id': 22, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.99600000000001
d_thres: 119.995

(prune)selected node: {'id': 110, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 + 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 119.995

(prune)selected node: {'id': 111, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 / 6 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 119.995

(prune)selected node: {'id': 112, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n1.2 * 6 = 7.2 ( left: 7.2 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 119.995

(prune)selected node: {'id': 113, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 - 1.2 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 119.995

(prune)selected node: {'id': 114, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n6 / 1.2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.99600000000001}


distance: 20.0
d_thres: 119.995

selected node: {'id': 23, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 20.0}


----------step 2----------


distance: 20.0


distance: 79.999
d_thres: 119.995

selected node: {'id': 115, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 79.999}


----------step 3----------


distance: 79.999


answer: 10 - 4 = 6 ( left: 6 5 6 )
6 * 5 = 30 ( left: 30 6 )
30 / 6 = 5 ( left: 5 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 5 6 )
6 * 5 = 30 ( left: 30 6 )
30 / 6 = 5 ( left: 5 )
wrong answer

d_thres: 79.999


distance: 40.0
d_thres: 79.999

selected node: {'id': 116, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}


----------step 3----------


distance: 40.0


answer: 10 - 4 = 6 ( left: 6 5 6 )
6 * 5 = 30 ( left: 30 6 )
30 - 6 = 24 ( left: 24 )
Answer: (10 - 4) * 5 - 6 = 24



change best answer
best_ans: 10 - 4 = 6 ( left: 6 5 6 )
6 * 5 = 30 ( left: 30 6 )
30 - 6 = 24 ( left: 24 )
Answer: (10 - 4) * 5 - 6 = 24

d_thres: 40.0


distance: 40.0
d_thres: 40.0

(prune)selected node: {'id': 117, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 40.0}


distance: 79.997
d_thres: 40.0

(prune)selected node: {'id': 118, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}


distance: 80.0
d_thres: 40.0

(prune)selected node: {'id': 119, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 80.0}


distance: 0.0
d_thres: 40.0

selected node: {'id': 24, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.999
d_thres: 40.0

(prune)selected node: {'id': 120, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}


distance: 59.999
d_thres: 40.0

(prune)selected node: {'id': 121, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}


distance: 59.998
d_thres: 40.0

(prune)selected node: {'id': 122, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}


distance: 59.998
d_thres: 40.0

(prune)selected node: {'id': 123, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}


distance: 59.999
d_thres: 40.0

(prune)selected node: {'id': 124, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}


distance: 60.0
d_thres: 40.0

(prune)selected node: {'id': 25, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}


distance: 58.998
d_thres: 40.0

(prune)selected node: {'id': 5, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


best node: 10 - 4 = 6 ( left: 6 5 6 )
6 * 5 = 30 ( left: 30 6 )
30 - 6 = 24 ( left: 24 )
Answer: (10 - 4) * 5 - 6 = 24

d_thres: 40.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 16, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n1.5 + 5 = 6.5 ( left: 6.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 17, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 * 1.5 = 7.5 ( left: 7.5 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 18, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 5 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 114.999}
{'id': 19, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n10 / 1.5 = 6.67 ( left: 6.67 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n5 - 1.5 = 3.5 ( left: 3.5 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 / 5 = 1.2 ( left: 1.2 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 23, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 * 5 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 20.0}
{'id': 24, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 - 5 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 25, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 26, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 27, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 29, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 97.99699999999999}
{'id': 30, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 + 10 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
