model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 925
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5


distance: 79.997
d_thres: 39.999

(prune)selected node: {'id': 134, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n9 / 15 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 79.997}


distance: 79.99600000000001
d_thres: 39.999

(prune)selected node: {'id': 27, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}


distance: 39.999
d_thres: 39.999

(prune)selected node: {'id': 28, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}


distance: 79.99600000000001
d_thres: 39.999

(prune)selected node: {'id': 29, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}


distance: 79.999
d_thres: 39.999

(prune)selected node: {'id': 30, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 79.999}


best node: 13 - 7 = 6 ( left: 6 9 9 )
6 + 9 = 15 ( left: 15 9 )
15 + 9 = 24 ( left: 24 )
Answer: ((13 - 7) + 9) + 9 = 24

d_thres: 39.999


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 6, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 8, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n', 'value': 20.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 9, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 12, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 14, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 16, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 19, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 21, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n1.2857 + 9 = 10.2857 ( left: 10.2857 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 22, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n9 / 1.2857 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 23, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 9 = 4 ( left: 1.2857 4 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 24, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 / 1.2857 = 10.1000 ( left: 10.1000 9 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 115.99799999999999}
{'id': 25, 'answer': '9 / 7 = 1.2857 ( left: 1.2857 9 13 )\n13 - 1.2857 = 11.7143 ( left: 11.7143 9 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 26, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 19.999000000000002}
{'id': 27, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 28, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}
{'id': 29, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 30, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 79.999}
{'id': 31, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 + 13 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 - 13 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 33, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 * 13 = 325 ( left: 325 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 / 13 = 1.92 ( left: 1.92 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 35, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n13 + 25 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 36, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 37, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 38, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 39, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 / 7 = 1.857 ( left: 1.857 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 40, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 41, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 + 13 = 157 ( left: 157 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 156.99699999999999}
{'id': 42, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 - 13 = 131 ( left: 131 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 43, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 * 13 = 1872 ( left: 1872 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 156.99699999999999}
{'id': 44, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n144 / 13 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 45, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 156.999}
{'id': 46, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n1.78 + 13 = 14.78 ( left: 14.78 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 47, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n1.78 * 13 = 23.14 ( left: 23.14 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 48, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 - 1.78 = 11.22 ( left: 11.22 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 49, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 / 1.78 = 7.30 ( left: 7.30 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 50, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.78 (rounded) ( left: 1.78 13 )\n13 + 1.78 = 14.78 ( left: 14.78 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 51, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 + 29 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 52, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 / 29 = 0.31 ( left: 0.31 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 53, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n9 * 29 = 261 ( left: 261 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 54, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n29 - 9 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 55, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n29 / 9 = 3.22 ( left: 3.22 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 56, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 77.999}
{'id': 57, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 117.999}
{'id': 58, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 117.99600000000001}
{'id': 59, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 117.999}
{'id': 60, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 117.99600000000001}
{'id': 61, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n2 + 22 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.997}
{'id': 62, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 / 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n2 * 22 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 64, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 - 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}
{'id': 65, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 + 13 = 22 ( left: 2 22 )\n22 - 2 = 20 ( left: 20 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 177.997}
{'id': 66, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 67, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 68, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 69, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.997}
{'id': 70, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n13 - 18 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.998}
{'id': 71, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99699999999999}
{'id': 72, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 73, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99699999999999}
{'id': 74, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n13 / 7 = 1.86 (rounded to 2 decimal places) ( left: 1.86 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 75, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99699999999999}
{'id': 76, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 77, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 177.997}
{'id': 78, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n2 * 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 79, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 177.997}
{'id': 80, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 81, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 82, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 83, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 156.99599999999998}
{'id': 84, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 85, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 86, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n11 + 9 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 87, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n11 / 9 = 1.2222 ( left: 1.2222 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 88, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 89, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n11 * 9 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 176.994}
{'id': 90, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n11 / 9 = 1.2222 ( left: 1.2222 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 91, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n1.75 + 9 = 10.75 ( left: 10.75 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 92, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n1.75 * 9 = 15.75 ( left: 15.75 )\n', 'value': 20.002, 'parent_node': 18, 'ancestor_distance': 156.998}
{'id': 93, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n9 - 1.75 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 176.999}
{'id': 94, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n9 / 1.75 = 5.14 (rounded to two decimal places) ( left: 5.14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 95, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n1.75 / 9 = 0.19 (rounded to two decimal places) ( left: 0.19 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 96, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n28 + 9 = 37 ( left: 37 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.996}
{'id': 97, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n28 - 9 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 98, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n28 * 9 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 99, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n28 / 9 = 3.11 (rounded to 2 decimal places) ( left: 3.11 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 100, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n9 + 28 = 37 ( left: 37 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.996}
{'id': 101, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n7 + 5 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 102, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n7 / 5 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 20, 'ancestor_distance': 175.999}
