model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 988
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 7, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 8, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 11, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 13, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 14, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 15, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.999}
{'id': 16, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 17, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 19, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 21, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 24, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}
{'id': 25, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 115.999}
{'id': 26, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 28, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 29, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 30, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}
{'id': 31, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 32, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.996}
{'id': 33, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 34, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 35, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 36, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 + 13 = 14.25 ( left: 14.25 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 37, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 * 13 = 16.25 ( left: 16.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 38, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n13 - 1.25 = 11.75 ( left: 11.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 39, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n13 / 1.25 = 10.4 ( left: 10.4 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 40, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 - 13 = -11.75 ( left: -11.75 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 41, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 43, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.996}
{'id': 44, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 45, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 46, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n80 + 13 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 47, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 48, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n80 * 13 = 1040 ( left: 1040 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 49, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n80 - 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 50, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n13 / 80 = 0.1625 ( left: 0.1625 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 51, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n10 + 1.625 = 11.625 ( left: 11.625 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 52, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n10 / 1.625 = 6.1538 ( left: 6.1538 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 53, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n10 * 1.625 = 16.25 ( left: 16.25 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 54, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n10 - 1.625 = 8.375 ( left: 8.375 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 55, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 178.99599999999998}
{'id': 56, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n9 + 13 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 137.996}
{'id': 57, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n9 / 13 = 0.6923076923076923 ( left: 0.6923076923076923 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 58, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n9 * 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 59, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 60, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n13 / 9 = 1.4444444444444444 ( left: 1.4444444444444444 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 61, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n1 + 21 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 136.998}
{'id': 62, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n21 - 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.996}
{'id': 63, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n21 / 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.997}
{'id': 64, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n21 * 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.997}
{'id': 65, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n21 + 1 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 136.998}
{'id': 66, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 13, 'ancestor_distance': 156.99599999999998}
{'id': 67, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 176.997}
{'id': 68, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.994}
{'id': 69, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n8 / 13 = 0.6153846153846154 ( left: 0.6153846153846154 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.994}
{'id': 70, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.996}
{'id': 71, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n1 + 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}
{'id': 72, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 / 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 73, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 - 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 74, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 * 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}
{'id': 75, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n1 - 5 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}
{'id': 76, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.99699999999999}
{'id': 77, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 78, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 79, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.998}
{'id': 80, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.99599999999998}
{'id': 81, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 + 8 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 82, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 83, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.99599999999998}
{'id': 84, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n23 * 8 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.99699999999999}
{'id': 85, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\nwrong answer\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 177.999}
{'id': 86, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 + 8 = 11.6 ( left: 11.6 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 87, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 / 8 = 0.45 ( left: 0.45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 88, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n3.6 * 8 = 28.8 ( left: 28.8 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 89, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n8 - 3.6 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 90, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n8 / 3.6 = 2.22 ( left: 2.22 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 92, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.997}
{'id': 93, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 / 13 = 1.38 (rounded) ( left: 1.38 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 94, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 96, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 + 8 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 97, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 98, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 * 8 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 99, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 100, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 101, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 / 8 = 11.25 ( left: 11.25 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 102, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 + 8 = 98 ( left: 98 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 - 8 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 104, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 * 8 = 720 ( left: 720 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 105, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n90 / 8 = 11.25 ( left: 11.25 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.998}
{'id': 106, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 + 13 = 46 ( left: 46 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 107, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 - 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 108, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 / 13 = 2.5384615384615383 ( left: 2.5384615384615383 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 109, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n33 * 13 = 429 ( left: 429 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
{'id': 110, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 176.997}
{'id': 111, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 22, 'ancestor_distance': 156.99599999999998}
{'id': 112, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}
{'id': 113, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 114, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 176.99599999999998}
{'id': 115, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n13 - 17 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 176.998}
