model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 984
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 88, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}


distance: 179.992
d_thres: 139.994

(prune)selected node: {'id': 89, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.992}


distance: 119.994
d_thres: 139.994

selected node: {'id': 18, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.993
d_thres: 139.994

(prune)selected node: {'id': 90, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}


distance: 179.992
d_thres: 139.994

(prune)selected node: {'id': 91, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}


distance: 179.993
d_thres: 139.994

(prune)selected node: {'id': 92, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 139.994

(prune)selected node: {'id': 93, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}


distance: 179.99099999999999
d_thres: 139.994

(prune)selected node: {'id': 94, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n4 / 12 = 0.33333 ( left: 0.33333 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}


distance: 78.997
d_thres: 139.994

selected node: {'id': 19, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.996
d_thres: 139.994

selected node: {'id': 95, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 138.996}


----------step 3----------


distance: 138.996


answer: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 + 4 = 7 ( left: 7 )
wrong answer



change best answer
best_ans: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 + 4 = 7 ( left: 7 )
wrong answer

d_thres: 138.996


distance: 138.995
d_thres: 138.996

selected node: {'id': 96, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 138.995}


----------step 3----------


distance: 138.995


answer: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 / 4 = 0.75 ( left: 0.75 )
wrong answer



change best answer
best_ans: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 / 4 = 0.75 ( left: 0.75 )
wrong answer

d_thres: 138.995


distance: 138.994
d_thres: 138.995

selected node: {'id': 97, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 138.994}


----------step 3----------


distance: 138.994


answer: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 * 4 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 11 - 7 = 4 ( left: 2 6 4 )
6 / 2 = 3 ( left: 3 4 )
3 * 4 = 12 ( left: 12 )
wrong answer

d_thres: 138.994


distance: 138.997
d_thres: 138.994

(prune)selected node: {'id': 98, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 138.997}


distance: 138.994
d_thres: 138.994

(prune)selected node: {'id': 99, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 138.994}


distance: 117.99600000000001
d_thres: 138.994

selected node: {'id': 20, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 100, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 101, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 138.994

(prune)selected node: {'id': 102, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 103, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}


distance: 177.996
d_thres: 138.994

(prune)selected node: {'id': 104, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.996}


distance: 58.0
d_thres: 138.994

selected node: {'id': 4, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}


----------step 1----------


distance: 58.0


distance: 117.997
d_thres: 138.994

selected node: {'id': 21, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.996
d_thres: 138.994

(prune)selected node: {'id': 105, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.996}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 106, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 - 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 107, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 108, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 / 5 = 2.2 ( left: 2.2 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.995}


distance: 177.996
d_thres: 138.994

(prune)selected node: {'id': 109, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n11 + 5 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.996}


distance: 117.997
d_thres: 138.994

selected node: {'id': 22, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 110, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n1.71 + 11 = 12.71 ( left: 12.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 111, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 - 1.71 = 9.29 ( left: 9.29 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 112, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n1.71 * 11 = 18.81 ( left: 18.81 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 113, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 / 1.71 = 6.43 ( left: 6.43 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 114, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 ( left: 1.71 11 )\n11 + 1.71 = 12.71 ( left: 12.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 177.994}


distance: 117.99799999999999
d_thres: 138.994

selected node: {'id': 23, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}


----------step 2----------


distance: 117.99799999999999


distance: 157.99599999999998
d_thres: 138.994

(prune)selected node: {'id': 115, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 + 11 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 23, 'ancestor_distance': 157.99599999999998}


distance: 177.99699999999999
d_thres: 138.994

(prune)selected node: {'id': 116, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 - 11 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 177.99699999999999}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 117, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 * 11 = 209 ( left: 209 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}


distance: 177.99599999999998
d_thres: 138.994

(prune)selected node: {'id': 118, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n19 / 11 = 1.7272727272727273 ( left: 1.7272727272727273 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 177.99599999999998}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 119, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n11 - 19 = -8 ( left: -8 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 177.995}


distance: 117.99799999999999
d_thres: 138.994

selected node: {'id': 24, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}


----------step 2----------


distance: 117.99799999999999


distance: 177.998
d_thres: 138.994

(prune)selected node: {'id': 120, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}


distance: 177.998
d_thres: 138.994

(prune)selected node: {'id': 121, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 177.998}


distance: 177.99599999999998
d_thres: 138.994

(prune)selected node: {'id': 122, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n12 * -4 = -48 ( left: -48 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}


distance: 177.99699999999999
d_thres: 138.994

(prune)selected node: {'id': 123, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n12 + -4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 177.99699999999999}


distance: 177.99599999999998
d_thres: 138.994

(prune)selected node: {'id': 124, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n-4 / 12 = -0.3333 ( left: -0.3333 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 177.99599999999998}


distance: 117.997
d_thres: 138.994

selected node: {'id': 25, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 157.995
d_thres: 138.994

(prune)selected node: {'id': 125, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n12 + 18 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 25, 'ancestor_distance': 157.995}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 126, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 138.994

(prune)selected node: {'id': 127, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n12 * 18 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 138.994

(prune)selected node: {'id': 128, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 - 12 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 177.995}


distance: 177.997
d_thres: 138.994

(prune)selected node: {'id': 129, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 + 7 = 18 ( left: 12 18 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 177.997}


distance: 57.0
d_thres: 138.994

selected node: {'id': 5, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.999
d_thres: 138.994

selected node: {'id': 26, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99699999999999
d_thres: 138.994

(prune)selected node: {'id': 130, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}


distance: 156.998
d_thres: 138.994

(prune)selected node: {'id': 131, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 156.998}


distance: 176.998
d_thres: 138.994

(prune)selected node: {'id': 132, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.998}


distance: 176.999
d_thres: 138.994

(prune)selected node: {'id': 133, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 176.999}


distance: 176.99699999999999
d_thres: 138.994

(prune)selected node: {'id': 134, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.99699999999999}


distance: 116.99799999999999
d_thres: 138.994

selected node: {'id': 27, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 138.994

(prune)selected node: {'id': 135, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.994

(prune)selected node: {'id': 136, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n1.5 * 7 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}


distance: 176.99699999999999
d_thres: 138.994

(prune)selected node: {'id': 137, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.666666666666667 ( left: 4.666666666666667 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}


distance: 176.995
d_thres: 138.994

(prune)selected node: {'id': 138, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 - 1.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.994

(prune)selected node: {'id': 139, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n7 + 1.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.995}


distance: 115.99799999999999
d_thres: 138.994

selected node: {'id': 28, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 135.998
d_thres: 138.994

selected node: {'id': 140, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 + 7 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 135.998}


----------step 3----------


distance: 135.998


answer: 11 - 2 = 9 ( left: 9 6 7 )
9 + 6 = 15 ( left: 15 7 )
15 + 7 = 22 ( left: 22 )
wrong answer



change best answer
best_ans: 11 - 2 = 9 ( left: 9 6 7 )
9 + 6 = 15 ( left: 15 7 )
15 + 7 = 22 ( left: 22 )
wrong answer

d_thres: 135.998


distance: 175.99699999999999
d_thres: 135.998

(prune)selected node: {'id': 141, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 - 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 135.998

(prune)selected node: {'id': 142, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 / 7 = 2.142857 ( left: 2.142857 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.99599999999998}


distance: 175.995
d_thres: 135.998

(prune)selected node: {'id': 143, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 * 7 = 105 ( left: 105 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.995}


distance: 175.99599999999998
d_thres: 135.998

(prune)selected node: {'id': 144, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n7 / 15 = 0.466667 ( left: 0.466667 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.99599999999998}


distance: 116.997
d_thres: 135.998

selected node: {'id': 29, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 136.997
d_thres: 135.998

(prune)selected node: {'id': 145, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 + 13 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 136.997}


distance: 176.997
d_thres: 135.998

(prune)selected node: {'id': 146, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 / 13 = 0.6923076923076923 ( left: 0.6923076923076923 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 176.997}


distance: 176.994
d_thres: 135.998

(prune)selected node: {'id': 147, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 * 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 135.998

(prune)selected node: {'id': 148, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 135.998

(prune)selected node: {'id': 149, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n13 / 9 = 1.4444444444444444 ( left: 1.4444444444444444 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 176.995}


distance: 77.0
d_thres: 135.998

selected node: {'id': 30, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.0}


----------step 2----------


distance: 77.0


distance: 136.998
d_thres: 135.998

(prune)selected node: {'id': 150, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 136.998}


distance: 136.997
d_thres: 135.998

(prune)selected node: {'id': 151, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 136.997}


distance: 136.999
d_thres: 135.998

(prune)selected node: {'id': 152, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 136.999}


distance: 136.997
d_thres: 135.998

(prune)selected node: {'id': 153, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 136.997}


distance: 136.998
d_thres: 135.998

(prune)selected node: {'id': 154, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 136.998}


best node: 11 - 2 = 9 ( left: 9 6 7 )
9 + 6 = 15 ( left: 15 7 )
15 + 7 = 22 ( left: 22 )
wrong answer

d_thres: 135.998


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

