model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 976
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 2, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n', 'value': 20.0, 'parent_node': 1, 'ancestor_distance': 78.999}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}
{'id': 11, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 13, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 16, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 17, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 18, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 118.997}
{'id': 19, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 20, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 118.997}
{'id': 21, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 26, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 + 3 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 27, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 * 3 = 12 ( left: 12 9 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 97.99799999999999}
{'id': 28, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 96.999}
{'id': 29, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 38.0}
{'id': 30, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 76.999}
{'id': 31, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 + 12 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 138.995}
{'id': 32, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 / 12 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.993}
{'id': 33, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 * 12 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.993}
{'id': 34, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 - 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.994}
{'id': 35, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n12 / 15 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 36, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n6 + 21 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 138.995}
{'id': 37, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n6 * 21 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.993}
{'id': 38, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 - 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.994}
{'id': 39, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 / 6 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 158.995}
{'id': 40, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 + 6 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 138.995}
{'id': 41, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 + 12 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 42, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 / 12 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.998}
{'id': 43, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 - 12 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}
{'id': 44, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 * 12 = 648 ( left: 648 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 138.99699999999999}
{'id': 45, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 / 12 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 138.999}
{'id': 46, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 + 12 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 47, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 * 12 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 158.998}
{'id': 48, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n12 / 1.5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 158.99699999999999}
{'id': 49, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n12 - 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 50, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 / 12 = 0.125 ( left: 0.125 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 51, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}
{'id': 52, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.993}
{'id': 53, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}
{'id': 54, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.993}
{'id': 55, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}
{'id': 56, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.993}
{'id': 57, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.994}
{'id': 58, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 59, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 60, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.993}
{'id': 61, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 118.995}
{'id': 62, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 78.99799999999999}
{'id': 63, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 118.996}
{'id': 64, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 118.996}
{'id': 65, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 118.99799999999999}
{'id': 66, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n18 + 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 67, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n18 - 12 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 68, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 69, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n18 * 12 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 70, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n12 + 18 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 71, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n6 + 15 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 14, 'ancestor_distance': 156.99599999999998}
{'id': 72, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n6 * 15 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 73, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 74, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n6 - 15 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 178.993}
{'id': 77, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.99200000000002}
{'id': 78, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 178.993}
{'id': 79, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.99200000000002}
{'id': 80, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 178.993}
{'id': 81, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 82, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 158.994}
{'id': 83, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 85, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 86, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 87, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n6 / 9 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 88, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}
{'id': 89, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 90, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 91, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n27 + 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 138.997}
{'id': 92, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n27 - 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 178.997}
{'id': 93, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n27 / 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.995}
{'id': 94, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n27 * 9 = 243 ( left: 243 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 178.994}
{'id': 95, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n27 + 9 = 36 ( left: 36 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 178.997}
{'id': 96, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n12 + 9 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 158.995}
{'id': 97, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n12 / 9 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 178.993}
{'id': 98, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n12 * 9 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 178.993}
{'id': 99, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 178.994}
{'id': 100, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 178.994}
{'id': 101, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n27 + 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 138.997}
{'id': 102, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n27 - 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 178.997}
{'id': 103, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n27 / 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.995}
{'id': 104, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n27 * 9 = 243 ( left: 243 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.994}
{'id': 105, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n9 / 27 = 0.3333333333333333 ( left: 0.3333333333333333 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.994}
{'id': 106, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 + 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 158.993}
{'id': 107, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 108, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 * 12 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 109, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 - 12 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 110, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n12 / 18 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.99200000000002}
{'id': 111, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 112, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 113, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 114, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
{'id': 115, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}
