model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 928
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 88


adjust graph list length 88 -> 93


adjust graph list length 93 -> 98


adjust graph list length 98 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 94, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 137.996

(prune)selected node: {'id': 95, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 137.996

(prune)selected node: {'id': 96, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.997}


distance: 117.997
d_thres: 137.996

selected node: {'id': 20, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 97, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 98, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 / 7 = 0.7142857142857143 ( left: 0.7142857142857143 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 99, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n7 + 5 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 100, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}


distance: 177.997
d_thres: 137.996

(prune)selected node: {'id': 101, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}


distance: 58.999
d_thres: 137.996

selected node: {'id': 4, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}


----------step 1----------


distance: 58.999


distance: 118.99600000000001
d_thres: 137.996

selected node: {'id': 21, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}


----------step 2----------


distance: 118.99600000000001


distance: 178.994
d_thres: 137.996

(prune)selected node: {'id': 102, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 - 13 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 137.996

(prune)selected node: {'id': 103, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 + 13 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 137.996

(prune)selected node: {'id': 104, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 / 13 = 1.46 ( left: 1.46 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 137.996

(prune)selected node: {'id': 105, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 * 13 = 247 ( left: 247 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}


distance: 178.996
d_thres: 137.996

(prune)selected node: {'id': 106, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 - 13 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.996}


distance: 77.999
d_thres: 137.996

selected node: {'id': 22, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 77.999}


----------step 2----------


distance: 77.999


distance: 97.999
d_thres: 137.996

selected node: {'id': 107, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n9 + 15 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 97.999}


----------step 3----------


distance: 97.999


answer: 4 * 7 = 28 ( left: 28 9 13 )
28 - 13 = 15 ( left: 9 15 )
9 + 15 = 24 ( left: 24 )
Answer: (4 * 7 - 13) + 9 = 24



change best answer
best_ans: 4 * 7 = 28 ( left: 28 9 13 )
28 - 13 = 15 ( left: 9 15 )
9 + 15 = 24 ( left: 24 )
Answer: (4 * 7 - 13) + 9 = 24

d_thres: 97.999


distance: 137.99699999999999
d_thres: 97.999

(prune)selected node: {'id': 108, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n15 - 9 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 137.99699999999999}


distance: 137.99699999999999
d_thres: 97.999

(prune)selected node: {'id': 109, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n9 * 15 = 135 ( left: 135 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 137.99699999999999}


distance: 137.99699999999999
d_thres: 97.999

(prune)selected node: {'id': 110, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n15 / 9 = 1.67 (rounded to two decimal places) ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 137.99699999999999}


distance: 137.999
d_thres: 97.999

(prune)selected node: {'id': 111, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n15 - 9 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 137.999}


distance: 118.99600000000001
d_thres: 97.999

(prune)selected node: {'id': 23, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 / 9 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}


distance: 118.998
d_thres: 97.999

(prune)selected node: {'id': 24, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 9 = 37 ( left: 37 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}


distance: 118.998
d_thres: 97.999

(prune)selected node: {'id': 25, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 13 = 41 ( left: 9 41 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}


distance: 19.0
d_thres: 97.999

selected node: {'id': 5, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}


----------step 1----------


distance: 19.0


distance: 78.997
d_thres: 97.999

selected node: {'id': 26, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.995
d_thres: 97.999

(prune)selected node: {'id': 127, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 138.995}


distance: 138.995
d_thres: 97.999

(prune)selected node: {'id': 128, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 138.995}


distance: 138.996
d_thres: 97.999

(prune)selected node: {'id': 129, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 138.996}


distance: 138.995
d_thres: 97.999

(prune)selected node: {'id': 130, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 138.995}


distance: 138.994
d_thres: 97.999

(prune)selected node: {'id': 131, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n4 / 11 = 0.3636 ( left: 0.3636 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 138.994}


distance: 38.0
d_thres: 97.999

selected node: {'id': 27, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.999
d_thres: 97.999

(prune)selected node: {'id': 132, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 97.999}


distance: 97.99799999999999
d_thres: 97.999

selected node: {'id': 133, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 97.99799999999999}


----------step 3----------


distance: 97.99799999999999


answer: 13 - 9 = 4 ( left: 4 7 4 )
7 - 4 = 3 ( left: 3 4 )
3 / 4 = 0.75 ( left: 0.75 )
wrong answer



change best answer
best_ans: 13 - 9 = 4 ( left: 4 7 4 )
7 - 4 = 3 ( left: 3 4 )
3 / 4 = 0.75 ( left: 0.75 )
wrong answer

d_thres: 97.99799999999999


distance: 97.997
d_thres: 97.99799999999999

selected node: {'id': 134, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 97.997}


----------step 3----------


distance: 97.997


answer: 13 - 9 = 4 ( left: 4 7 4 )
7 - 4 = 3 ( left: 3 4 )
3 * 4 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 13 - 9 = 4 ( left: 4 7 4 )
7 - 4 = 3 ( left: 3 4 )
3 * 4 = 12 ( left: 12 )
wrong answer

d_thres: 97.997


distance: 98.0
d_thres: 97.997

(prune)selected node: {'id': 135, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n3 - 4 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 98.0}


distance: 97.997
d_thres: 97.997

(prune)selected node: {'id': 136, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 97.997}


distance: 58.998000000000005
d_thres: 97.997

selected node: {'id': 28, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 58.998000000000005}


----------step 2----------


distance: 58.998000000000005


distance: 118.995
d_thres: 97.997

(prune)selected node: {'id': 137, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n28 + 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}


distance: 118.99700000000001
d_thres: 97.997

(prune)selected node: {'id': 138, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n28 / 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 118.99700000000001}


distance: 78.998
d_thres: 97.997

selected node: {'id': 139, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n28 - 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 78.998}


----------step 3----------


distance: 78.998


answer: 13 - 9 = 4 ( left: 4 7 4 )
4 * 7 = 28 ( left: 28 4 )
28 - 4 = 24 ( left: 24 )
Answer: (13 - 9) * 7 - 4 = 24



change best answer
best_ans: 13 - 9 = 4 ( left: 4 7 4 )
4 * 7 = 28 ( left: 28 4 )
28 - 4 = 24 ( left: 24 )
Answer: (13 - 9) * 7 - 4 = 24

d_thres: 78.998


distance: 118.995
d_thres: 78.998

(prune)selected node: {'id': 140, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n28 * 4 = 112 ( left: 112 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.998

(prune)selected node: {'id': 141, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n4 + 28 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 118.995}


distance: 78.999
d_thres: 78.998

(prune)selected node: {'id': 29, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 78.999}


distance: 78.997
d_thres: 78.998

selected node: {'id': 30, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.995
d_thres: 78.998

(prune)selected node: {'id': 147, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}


distance: 138.995
d_thres: 78.998

(prune)selected node: {'id': 148, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}


distance: 138.996
d_thres: 78.998

(prune)selected node: {'id': 149, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 138.996}


distance: 138.995
d_thres: 78.998

(prune)selected node: {'id': 150, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}


distance: 138.995
d_thres: 78.998

(prune)selected node: {'id': 151, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}


best node: 13 - 9 = 4 ( left: 4 7 4 )
4 * 7 = 28 ( left: 28 4 )
28 - 4 = 24 ( left: 24 )
Answer: (13 - 9) * 7 - 4 = 24

d_thres: 78.998


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86

018 -> 87 -> 88 -> 89 -> 90 -> 91

019 -> 92 -> 93 -> 94 -> 95 -> 96

020 -> 97 -> 98 -> 99 -> 100 -> 101

021 -> 102 -> 103 -> 104 -> 105 -> 106

022 -> 107 -> 108 -> 109 -> 110 -> 111

023 -> 112 -> 113 -> 114 -> 115 -> 116

024 -> 117 -> 118 -> 119 -> 120 -> 121

025 -> 122 -> 123 -> 124 -> 125 -> 126

026 -> 127 -> 128 -> 129 -> 130 -> 131

027 -> 132 -> 133 -> 134 -> 135 -> 136

028 -> 137 -> 138 -> 139 -> 140 -> 141

029 -> 142 -> 143 -> 144 -> 145 -> 146

030 -> 147 -> 148 -> 149 -> 150 -> 151

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

{'id': 1, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 2, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 5, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 6, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 7, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 8, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 9, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 10, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 119.997}
{'id': 11, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 2, 'ancestor_distance': 96.99799999999999}
{'id': 15, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\nwrong answer\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 18, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 22, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 77.999}
{'id': 23, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 / 9 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 24, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 9 = 37 ( left: 37 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}
{'id': 25, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 13 = 41 ( left: 9 41 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}
{'id': 26, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 27, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.0}
{'id': 28, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 58.998000000000005}
{'id': 29, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 78.999}
{'id': 30, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 31, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 32, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 179.993}
{'id': 33, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 / 13 = 1.54 ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}
{'id': 34, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 35, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 36, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 + 22 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 179.992}
{'id': 37, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 / 22 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 179.993}
{'id': 38, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 * 22 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}
{'id': 39, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}
{'id': 40, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 179.994}
