model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 944
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 85, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n25 - 16 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}


distance: 118.995
d_thres: 156.99599999999998

selected node: {'id': 17, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 86, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 + 35 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 87, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 / 35 = 0.17142857142857143 ( left: 0.17142857142857143 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 88, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n6 * 35 = 210 ( left: 210 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 89, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n35 - 6 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 90, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n10 + 25 = 35 ( left: 6 35 )\n35 / 6 = 5.833333333333333 ( left: 5.833333333333333 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.993}


distance: 117.996
d_thres: 156.99599999999998

selected node: {'id': 18, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 117.996}


----------step 2----------


distance: 117.996


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 91, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 + 25 = 85 ( left: 85 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 92, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 - 25 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 93, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 / 25 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 94, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n60 * 25 = 1500 ( left: 1500 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 95, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 * 10 = 60 ( left: 60 25 )\n25 - 60 = -35 ( left: -35 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 19, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 156.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 96, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 + 15 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 156.99599999999998}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 97, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 * 15 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 98, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 99, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 100, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 - 10 = 15 ( left: 6 15 )\n6 - 15 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 118.995
d_thres: 156.99599999999998

selected node: {'id': 20, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 101, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 + 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 102, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 / 2.5 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 103, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 * 2.5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 104, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n6 - 2.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 105, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n25 / 10 = 2.5 ( left: 6 2.5 )\n2.5 - 6 = -3.5 ( left: -3.5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}


distance: 57.0
d_thres: 156.99599999999998

selected node: {'id': 4, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.999
d_thres: 156.99599999999998

selected node: {'id': 21, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 106, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 + 13 = 85 ( left: 85 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}


distance: 176.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 107, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 - 13 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.99699999999999}


distance: 176.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 108, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 / 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 176.998}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 109, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\n72 * 13 = 936 ( left: 936 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}


distance: 176.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 110, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 + 12 = 72 ( left: 72 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 176.999}


distance: 116.99799999999999
d_thres: 156.99599999999998

selected node: {'id': 22, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 111, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n5 + 13 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 176.998}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 112, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n5 - 13 = -8 ( left: -8 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 113, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n5 * 13 = 65 ( left: 65 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 176.995}


distance: 176.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 114, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\nwrong answer\n', 'value': 0, 'parent_node': 22, 'ancestor_distance': 176.998}


distance: 176.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 115, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 12 = 5 ( left: 5 13 )\n13 - 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 176.99699999999999}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 23, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 116, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n48 + 13 = 61 ( left: 61 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 117, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n48 - 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 118, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n48 / 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 119, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\n48 * 13 = 624 ( left: 624 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 120, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 12 = 48 ( left: 48 13 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 176.997}


distance: 114.999
d_thres: 156.99599999999998

selected node: {'id': 24, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 121, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n12 / 4.61538461538 = 2.6 ( left: 2.6 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}


distance: 174.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 122, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n12 + 4.61538461538 = 16.61538461538 ( left: 16.61538461538 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 174.99699999999999}


distance: 174.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 123, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n12 * 4.61538461538 = 55.38461538456 ( left: 55.38461538456 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 174.999}


distance: 174.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 124, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\n12 - 4.61538461538 = 7.38461538462 ( left: 7.38461538462 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 174.99599999999998}


distance: 174.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 125, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 / 13 = 4.61538461538 ( left: 12 4.61538461538 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 174.999}


distance: 116.99799999999999
d_thres: 156.99599999999998

selected node: {'id': 25, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 126, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n12 + 47 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 127, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n12 / 47 = 0.2553 ( left: 0.2553 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 128, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n12 * 47 = 564 ( left: 564 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 129, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n47 - 12 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 130, 'answer': '6 * 10 = 60 ( left: 60 12 13 )\n60 - 13 = 47 ( left: 12 47 )\n47 / 12 = 3.9167 ( left: 3.9167 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 176.99599999999998}


distance: 58.998
d_thres: 156.99599999999998

selected node: {'id': 5, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 156.99599999999998

selected node: {'id': 26, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 131, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 + 12 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 178.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 132, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 - 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 178.994}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 133, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 * 12 = 204 ( left: 204 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 134, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 / 12 = 1.4166666666666667 ( left: 1.4166666666666667 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 135, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n12 + 17 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}


distance: 118.995
d_thres: 156.99599999999998

selected node: {'id': 27, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 138.995
d_thres: 156.99599999999998

selected node: {'id': 136, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 138.995}


----------step 3----------


distance: 138.995


answer: 13 - 6 = 7 ( left: 7 10 12 )
10 - 7 = 3 ( left: 3 12 )
3 * 12 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 13 - 6 = 7 ( left: 7 10 12 )
10 - 7 = 3 ( left: 3 12 )
3 * 12 = 36 ( left: 36 )
wrong answer

d_thres: 138.995


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 137, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 138, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 139, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}


distance: 138.995
d_thres: 138.995

(prune)selected node: {'id': 140, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 * 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 138.995}


distance: 118.995
d_thres: 138.995

selected node: {'id': 28, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 141, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 142, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 / 10 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 143, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 * 10 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 144, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}


distance: 118.996
d_thres: 138.995

selected node: {'id': 29, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}


----------step 2----------


distance: 118.996


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 145, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 + 12 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 146, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 147, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 * 12 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 148, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 - 12 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}


distance: 178.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 149, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}


distance: 118.99799999999999
d_thres: 138.995

selected node: {'id': 30, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}


----------step 2----------


distance: 118.99799999999999


distance: 178.995
d_thres: 138.995

(prune)selected node: {'id': 150, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 + 12 = 13.43 ( left: 13.43 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}


distance: 178.995
d_thres: 138.995

(prune)selected node: {'id': 151, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 * 12 = 17.16 ( left: 17.16 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}


distance: 178.99699999999999
d_thres: 138.995

(prune)selected node: {'id': 152, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n12 / 1.43 = 8.39 ( left: 8.39 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}


distance: 178.995
d_thres: 138.995

(prune)selected node: {'id': 153, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n12 - 1.43 = 10.57 ( left: 10.57 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}


distance: 178.99699999999999
d_thres: 138.995

(prune)selected node: {'id': 154, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 / 12 = 0.12 ( left: 0.12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}


best node: 13 - 6 = 7 ( left: 7 10 12 )
10 - 7 = 3 ( left: 3 12 )
3 * 12 = 36 ( left: 36 )
wrong answer

d_thres: 138.995


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

