model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 999
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 85, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n13 + 15 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}


distance: 98.996
d_thres: 137.996

selected node: {'id': 17, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 86, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 + 22 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 87, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 * 22 = 132 ( left: 132 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 158.993}


distance: 158.995
d_thres: 137.996

(prune)selected node: {'id': 88, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n22 - 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 158.995}


distance: 158.994
d_thres: 137.996

(prune)selected node: {'id': 89, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n22 / 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 137.996

(prune)selected node: {'id': 90, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n6 - 22 = -16 ( left: -16 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 158.994}


distance: 98.99699999999999
d_thres: 137.996

selected node: {'id': 18, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 98.99699999999999}


----------step 2----------


distance: 98.99699999999999


distance: 158.99399999999997
d_thres: 137.996

(prune)selected node: {'id': 91, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 + 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}


distance: 158.99399999999997
d_thres: 137.996

(prune)selected node: {'id': 92, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 - 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}


distance: 158.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 93, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 / 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 158.99599999999998}


distance: 158.99399999999997
d_thres: 137.996

(prune)selected node: {'id': 94, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n54 * 13 = 702 ( left: 702 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}


distance: 158.99399999999997
d_thres: 137.996

(prune)selected node: {'id': 95, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n13 + 54 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 158.99399999999997}


distance: 98.996
d_thres: 137.996

selected node: {'id': 19, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.995
d_thres: 137.996

(prune)selected node: {'id': 96, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 158.995}


distance: 158.994
d_thres: 137.996

(prune)selected node: {'id': 97, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 98, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 99, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 * 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 158.993}


distance: 158.995
d_thres: 137.996

(prune)selected node: {'id': 100, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 158.995}


distance: 38.998999999999995
d_thres: 137.996

selected node: {'id': 20, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 38.998999999999995}


----------step 2----------


distance: 38.998999999999995


distance: 98.99699999999999
d_thres: 137.996

selected node: {'id': 101, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 98.99699999999999}


----------step 3----------


distance: 98.99699999999999


answer: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 + 4 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 + 4 = 10 ( left: 10 )
wrong answer

d_thres: 98.99699999999999


distance: 98.996
d_thres: 98.99699999999999

selected node: {'id': 102, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 98.996}


----------step 3----------


distance: 98.996


answer: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 / 4 = 1.5 ( left: 1.5 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 / 4 = 1.5 ( left: 1.5 )
wrong answer

d_thres: 98.996


distance: 58.998999999999995
d_thres: 98.996

selected node: {'id': 103, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 58.998999999999995}


----------step 3----------


distance: 58.998999999999995


answer: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 * 4 = 24 ( left: 24 )
Answer: (10 - 4) * (13 - 9) = 24



change best answer
best_ans: 10 - 4 = 6 ( left: 6 9 13 )
13 - 9 = 4 ( left: 6 4 )
6 * 4 = 24 ( left: 24 )
Answer: (10 - 4) * (13 - 9) = 24

d_thres: 58.998999999999995


distance: 98.999
d_thres: 58.998999999999995

(prune)selected node: {'id': 104, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 98.999}


distance: 98.996
d_thres: 58.998999999999995

(prune)selected node: {'id': 105, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 98.996}


distance: 40.0
d_thres: 58.998999999999995

selected node: {'id': 4, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n', 'value': 20.0, 'parent_node': 0, 'ancestor_distance': 40.0}


----------step 1----------


distance: 40.0


distance: 97.0
d_thres: 58.998999999999995

(prune)selected node: {'id': 21, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 97.0}


distance: 99.99799999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 22, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}


distance: 40.0
d_thres: 58.998999999999995

selected node: {'id': 23, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 40.0}


----------step 2----------


distance: 40.0


distance: 99.99799999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 116, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 99.99799999999999}


distance: 99.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 117, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 99.997}


distance: 60.0
d_thres: 58.998999999999995

(prune)selected node: {'id': 118, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 23, 'ancestor_distance': 60.0}


distance: 100.0
d_thres: 58.998999999999995

(prune)selected node: {'id': 119, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 100.0}


distance: 99.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 120, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 99.997}


distance: 99.99799999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 24, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}


distance: 100.0
d_thres: 58.998999999999995

(prune)selected node: {'id': 25, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 100.0}


distance: 0.0
d_thres: 58.998999999999995

selected node: {'id': 5, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 59.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 26, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}


distance: 59.0
d_thres: 58.998999999999995

(prune)selected node: {'id': 27, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 59.0}


distance: 19.0
d_thres: 58.998999999999995

selected node: {'id': 28, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 19.0}


----------step 2----------


distance: 19.0


distance: 78.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 140, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 + 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}


distance: 78.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 141, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 / 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}


distance: 78.99799999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 142, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 - 3 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 78.99799999999999}


distance: 78.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 143, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 * 3 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}


distance: 78.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 144, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n3 / 36 = 0.08333333333333333 ( left: 0.08333333333333333 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}


distance: 38.998999999999995
d_thres: 58.998999999999995

selected node: {'id': 29, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 38.998999999999995}


----------step 2----------


distance: 38.998999999999995


distance: 98.99799999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 145, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 98.99799999999999}


distance: 98.996
d_thres: 58.998999999999995

(prune)selected node: {'id': 146, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}


distance: 98.996
d_thres: 58.998999999999995

(prune)selected node: {'id': 147, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}


distance: 98.996
d_thres: 58.998999999999995

(prune)selected node: {'id': 148, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}


distance: 98.99699999999999
d_thres: 58.998999999999995

(prune)selected node: {'id': 149, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 98.99699999999999}


distance: 0.0
d_thres: 58.998999999999995

selected node: {'id': 30, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.998
d_thres: 58.998999999999995

(prune)selected node: {'id': 150, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 59.998}


distance: 59.997
d_thres: 58.998999999999995

(prune)selected node: {'id': 151, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 59.997}


distance: 20.0
d_thres: 58.998999999999995

selected node: {'id': 152, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 13 - 10 = 3 ( left: 4 9 3 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (13 - 10)) = 24



change best answer
best_ans: 13 - 10 = 3 ( left: 4 9 3 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (13 - 10)) = 24

d_thres: 20.0


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 153, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 - 6 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 60.0}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 154, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 60.0}


best node: 13 - 10 = 3 ( left: 4 9 3 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (13 - 10)) = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 4, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n', 'value': 20.0, 'parent_node': 0, 'ancestor_distance': 40.0}
{'id': 5, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 97.99700000000001}
{'id': 8, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}
{'id': 9, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n', 'value': 20.0, 'parent_node': 1, 'ancestor_distance': 97.999}
{'id': 10, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.999}
{'id': 11, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n', 'value': 20.002, 'parent_node': 2, 'ancestor_distance': 97.99700000000001}
{'id': 14, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 15, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}
{'id': 17, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 + 13 = 22 ( left: 6 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}
{'id': 18, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 * 9 = 54 ( left: 54 13 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 98.99699999999999}
{'id': 19, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n9 - 6 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}
{'id': 20, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n13 - 9 = 4 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 38.998999999999995}
{'id': 21, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 + 4 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 22, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n4 * 4 = 16 ( left: 16 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}
{'id': 23, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 40.0}
{'id': 24, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 / 4 = 2 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99799999999999}
{'id': 25, 'answer': '13 - 9 = 4 ( left: 4 4 10 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 100.0}
{'id': 26, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 + 9 = 13 ( left: 13 3 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 27, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 59.0}
{'id': 28, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 19.0}
{'id': 29, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 38.998999999999995}
{'id': 30, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 31, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
