model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 940
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
distance: 179.996
d_thres: 177.993

(prune)selected node: {'id': 87, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 / 13 = 8.307692307692308 ( left: 8.307692307692308 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.996}


distance: 179.996
d_thres: 177.993

(prune)selected node: {'id': 88, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 - 13 = 95 ( left: 95 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.996}


distance: 179.994
d_thres: 177.993

(prune)selected node: {'id': 89, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 * 13 = 1404 ( left: 1404 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.994}


distance: 179.997
d_thres: 177.993

(prune)selected node: {'id': 90, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 + 13 = 121 ( left: 121 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 179.997}


distance: 119.994
d_thres: 177.993

selected node: {'id': 18, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 177.993

(prune)selected node: {'id': 91, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 * 13 = 17.29 ( left: 17.29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}


distance: 179.992
d_thres: 177.993

(prune)selected node: {'id': 92, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 + 13 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 93, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n13 - 1.33 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.993}


distance: 179.99099999999999
d_thres: 177.993

(prune)selected node: {'id': 94, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n13 / 1.33 = 9.77 ( left: 9.77 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}


distance: 179.992
d_thres: 177.993

(prune)selected node: {'id': 95, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n1.33 - 13 = -11.67 ( left: -11.67 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}


distance: 119.99600000000001
d_thres: 177.993

selected node: {'id': 19, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}


----------step 2----------


distance: 119.99600000000001


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 96, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 + 25 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 97, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 / 25 = 0.36 ( left: 0.36 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.993}


distance: 159.995
d_thres: 177.993

selected node: {'id': 98, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n9 * 25 = 225 ( left: 225 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 159.995}


----------step 3----------


distance: 159.995


answer: 3 * 4 = 12 ( left: 12 9 13 )
12 + 13 = 25 ( left: 9 25 )
9 * 25 = 225 ( left: 225 )
wrong answer



change best answer
best_ans: 3 * 4 = 12 ( left: 12 9 13 )
12 + 13 = 25 ( left: 9 25 )
9 * 25 = 225 ( left: 225 )
wrong answer

d_thres: 159.995


distance: 179.995
d_thres: 159.995

(prune)selected node: {'id': 99, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n25 - 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 179.995}


distance: 179.994
d_thres: 159.995

(prune)selected node: {'id': 100, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n25 / 9 = 2.78 ( left: 2.78 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 179.994}


distance: 119.994
d_thres: 159.995

selected node: {'id': 20, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.992
d_thres: 159.995

(prune)selected node: {'id': 101, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 179.992}


distance: 179.993
d_thres: 159.995

(prune)selected node: {'id': 102, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 159.995

(prune)selected node: {'id': 103, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 159.995

(prune)selected node: {'id': 104, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 * 4 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 179.993}


distance: 179.994
d_thres: 159.995

(prune)selected node: {'id': 105, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 179.994}


distance: 0.0
d_thres: 159.995

selected node: {'id': 4, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 58.998
d_thres: 159.995

selected node: {'id': 21, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 98.99699999999999
d_thres: 159.995

selected node: {'id': 106, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 21, 'ancestor_distance': 98.99699999999999}


----------step 3----------


distance: 98.99699999999999


answer: 9 - 4 = 5 ( left: 3 5 13 )
3 + 5 = 8 ( left: 8 13 )
8 + 13 = 21 ( left: 21 )
wrong answer



change best answer
best_ans: 9 - 4 = 5 ( left: 3 5 13 )
3 + 5 = 8 ( left: 8 13 )
8 + 13 = 21 ( left: 21 )
wrong answer

d_thres: 98.99699999999999


distance: 118.99799999999999
d_thres: 98.99699999999999

(prune)selected node: {'id': 107, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 98.99699999999999

(prune)selected node: {'id': 108, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 118.995}


distance: 118.99799999999999
d_thres: 98.99699999999999

(prune)selected node: {'id': 109, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\nwrong answer\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 118.99799999999999}


distance: 118.997
d_thres: 98.99699999999999

(prune)selected node: {'id': 110, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 118.997}


distance: 59.998
d_thres: 98.99699999999999

selected node: {'id': 22, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


----------step 2----------


distance: 59.998


distance: 119.995
d_thres: 98.99699999999999

(prune)selected node: {'id': 111, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 + 13 = 14.67 ( left: 14.67 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 98.99699999999999

(prune)selected node: {'id': 112, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 * 13 = 21.71 ( left: 21.71 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 119.995}


distance: 119.996
d_thres: 98.99699999999999

(prune)selected node: {'id': 113, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n13 - 1.67 = 11.33 ( left: 11.33 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 119.996}


distance: 119.997
d_thres: 98.99699999999999

(prune)selected node: {'id': 114, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n13 / 1.67 = 7.78 ( left: 7.78 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.997}


distance: 119.997
d_thres: 98.99699999999999

(prune)selected node: {'id': 115, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n1.67 - 13 = -11.33 ( left: -11.33 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 119.997}


distance: 20.0
d_thres: 98.99699999999999

selected node: {'id': 23, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 20.0}


----------step 2----------


distance: 20.0


distance: 59.998999999999995
d_thres: 98.99699999999999

selected node: {'id': 116, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 + 5 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 23, 'ancestor_distance': 59.998999999999995}


----------step 3----------


distance: 59.998999999999995


answer: 9 - 4 = 5 ( left: 3 5 13 )
13 + 3 = 16 ( left: 16 5 )
16 + 5 = 21 ( left: 21 )
wrong answer



change best answer
best_ans: 9 - 4 = 5 ( left: 3 5 13 )
13 + 3 = 16 ( left: 16 5 )
16 + 5 = 21 ( left: 21 )
wrong answer

d_thres: 59.998999999999995


distance: 78.999
d_thres: 59.998999999999995

(prune)selected node: {'id': 117, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 / 5 = 3.2 ( left: 3.2 )\n', 'value': 1.001, 'parent_node': 23, 'ancestor_distance': 78.999}


distance: 79.997
d_thres: 59.998999999999995

(prune)selected node: {'id': 118, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 * 5 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}


distance: 79.997
d_thres: 59.998999999999995

(prune)selected node: {'id': 119, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n16 - 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 79.997}


distance: 80.0
d_thres: 59.998999999999995

(prune)selected node: {'id': 120, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n5 - 16 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 80.0}


distance: 59.997
d_thres: 59.998999999999995

selected node: {'id': 24, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 121, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}


distance: 119.997
d_thres: 59.998999999999995

(prune)selected node: {'id': 122, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 119.997}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 123, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 124, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 / 13 = 1.15 (rounded to 2 decimal places) ( left: 1.15 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 125, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n13 + 15 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 59.998999999999995

selected node: {'id': 25, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.995
d_thres: 59.998999999999995

(prune)selected node: {'id': 126, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 127, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 128, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.994}


distance: 119.995
d_thres: 59.998999999999995

(prune)selected node: {'id': 129, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 59.998999999999995

(prune)selected node: {'id': 130, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 25, 'ancestor_distance': 119.997}


distance: 59.997
d_thres: 59.998999999999995

selected node: {'id': 5, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.995
d_thres: 59.998999999999995

(prune)selected node: {'id': 26, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 27, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 59.998999999999995

(prune)selected node: {'id': 28, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 59.998999999999995

selected node: {'id': 29, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.99600000000001
d_thres: 59.998999999999995

(prune)selected node: {'id': 146, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 59.998999999999995

(prune)selected node: {'id': 147, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 59.998999999999995

(prune)selected node: {'id': 148, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}


distance: 119.995
d_thres: 59.998999999999995

(prune)selected node: {'id': 149, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}


distance: 119.99600000000001
d_thres: 59.998999999999995

(prune)selected node: {'id': 150, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}


distance: 119.995
d_thres: 59.998999999999995

(prune)selected node: {'id': 30, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}


best node: 9 - 4 = 5 ( left: 3 5 13 )
13 + 3 = 16 ( left: 16 5 )
16 + 5 = 21 ( left: 21 )
wrong answer

d_thres: 59.998999999999995


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 3, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 11, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 12, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 14, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 15, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 119.99799999999999}
{'id': 16, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 17, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 18, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 / 9 = 1.33 ( left: 1.33 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 19, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 13 = 25 ( left: 9 25 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 20, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n13 - 9 = 4 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 21, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 22, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n5 / 3 = 1.67 ( left: 1.67 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 23, 'answer': '9 - 4 = 5 ( left: 3 5 13 )\n13 + 3 = 16 ( left: 16 5 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 20.0}
