model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 951
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


adjust graph list length 156 -> 161


adjust graph list length 161 -> 166


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 16, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 98.999}


distance: 40.0
d_thres: 79.997

selected node: {'id': 17, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 40.0}


----------step 2----------


distance: 40.0


distance: 99.997
d_thres: 79.997

(prune)selected node: {'id': 95, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 99.997}


distance: 99.999
d_thres: 79.997

(prune)selected node: {'id': 96, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}


distance: 99.999
d_thres: 79.997

(prune)selected node: {'id': 97, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}


distance: 99.999
d_thres: 79.997

(prune)selected node: {'id': 98, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 99.999}


distance: 99.997
d_thres: 79.997

(prune)selected node: {'id': 99, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 99.997}


distance: 99.999
d_thres: 79.997

(prune)selected node: {'id': 18, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 99.999}


distance: 99.99799999999999
d_thres: 79.997

(prune)selected node: {'id': 19, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 99.99799999999999}


distance: 99.0
d_thres: 79.997

(prune)selected node: {'id': 20, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 99.0}


distance: 58.998
d_thres: 79.997

selected node: {'id': 4, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.997
d_thres: 79.997

(prune)selected node: {'id': 21, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 118.996
d_thres: 79.997

(prune)selected node: {'id': 22, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}


distance: 118.995
d_thres: 79.997

(prune)selected node: {'id': 23, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 79.997

(prune)selected node: {'id': 24, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 116.99799999999999
d_thres: 79.997

(prune)selected node: {'id': 25, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 19.999000000000002
d_thres: 79.997

selected node: {'id': 5, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}


----------step 1----------


distance: 19.999000000000002


distance: 76.999
d_thres: 79.997

selected node: {'id': 26, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}


----------step 2----------


distance: 76.999


distance: 136.99599999999998
d_thres: 79.997

(prune)selected node: {'id': 140, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 + 6 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}


distance: 136.99599999999998
d_thres: 79.997

(prune)selected node: {'id': 141, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n3.33 * 6 = 19.98 ( left: 19.98 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}


distance: 136.99699999999999
d_thres: 79.997

(prune)selected node: {'id': 142, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 / 3.33 = 1.80 ( left: 1.80 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}


distance: 135.99699999999999
d_thres: 79.997

(prune)selected node: {'id': 143, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 - 3.33 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 135.99699999999999}


distance: 136.99599999999998
d_thres: 79.997

(prune)selected node: {'id': 144, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n6 + 3.33 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 136.99599999999998}


distance: 79.99600000000001
d_thres: 79.997

selected node: {'id': 27, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}


----------step 2----------


distance: 79.99600000000001


distance: 139.993
d_thres: 79.997

(prune)selected node: {'id': 145, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}


distance: 139.993
d_thres: 79.997

(prune)selected node: {'id': 146, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}


distance: 139.993
d_thres: 79.997

(prune)selected node: {'id': 147, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.993}


distance: 139.994
d_thres: 79.997

(prune)selected node: {'id': 148, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n7 / 6 = 1.17 (rounded to two decimal places) ( left: 1.17 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}


distance: 139.994
d_thres: 79.997

(prune)selected node: {'id': 149, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n6 / 7 = 0.86 (rounded to two decimal places) ( left: 0.86 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.994}


distance: 39.999
d_thres: 79.997

selected node: {'id': 28, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}


----------step 2----------


distance: 39.999


distance: 59.999
d_thres: 79.997

selected node: {'id': 150, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 + 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}


----------step 3----------


distance: 59.999


answer: 11 - 1 = 10 ( left: 10 3 6 )
10 * 3 = 30 ( left: 30 6 )
30 + 6 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 11 - 1 = 10 ( left: 10 3 6 )
10 * 3 = 30 ( left: 30 6 )
30 + 6 = 36 ( left: 36 )
wrong answer

d_thres: 59.999


distance: 99.998
d_thres: 59.999

(prune)selected node: {'id': 151, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 99.998}


distance: 99.99600000000001
d_thres: 59.999

(prune)selected node: {'id': 152, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 * 6 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 99.99600000000001}


distance: 59.999
d_thres: 59.999

(prune)selected node: {'id': 153, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 - 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 59.999}


distance: 99.999
d_thres: 59.999

(prune)selected node: {'id': 154, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n30 / 6 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 99.999}


distance: 76.999
d_thres: 59.999

(prune)selected node: {'id': 29, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}


distance: 38.999
d_thres: 59.999

selected node: {'id': 30, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.999}


----------step 2----------


distance: 38.999


distance: 98.998
d_thres: 59.999

(prune)selected node: {'id': 160, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}


distance: 98.99600000000001
d_thres: 59.999

(prune)selected node: {'id': 161, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}


distance: 98.99600000000001
d_thres: 59.999

(prune)selected node: {'id': 162, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}


distance: 98.99600000000001
d_thres: 59.999

(prune)selected node: {'id': 163, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 98.99600000000001}


distance: 98.998
d_thres: 59.999

(prune)selected node: {'id': 164, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 98.998}


best node: 11 - 1 = 10 ( left: 10 3 6 )
10 * 3 = 30 ( left: 30 6 )
30 + 6 = 36 ( left: 36 )
wrong answer

d_thres: 59.999


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

011 -> 65 -> 66 -> 67 -> 68 -> 69

012 -> 70 -> 71 -> 72 -> 73 -> 74

013 -> 75 -> 76 -> 77 -> 78 -> 79

014 -> 80 -> 81 -> 82 -> 83 -> 84

015 -> 85 -> 86 -> 87 -> 88 -> 89

016 -> 90 -> 91 -> 92 -> 93 -> 94

017 -> 95 -> 96 -> 97 -> 98 -> 99

018 -> 100 -> 101 -> 102 -> 103 -> 104

019 -> 105 -> 106 -> 107 -> 108 -> 109

020 -> 110 -> 111 -> 112 -> 113 -> 114

021 -> 115 -> 116 -> 117 -> 118 -> 119

022 -> 120 -> 121 -> 122 -> 123 -> 124

023 -> 125 -> 126 -> 127 -> 128 -> 129

024 -> 130 -> 131 -> 132 -> 133 -> 134

025 -> 135 -> 136 -> 137 -> 138 -> 139

026 -> 140 -> 141 -> 142 -> 143 -> 144

027 -> 145 -> 146 -> 147 -> 148 -> 149

028 -> 150 -> 151 -> 152 -> 153 -> 154

029 -> 155 -> 156 -> 157 -> 158 -> 159

030 -> 160 -> 161 -> 162 -> 163 -> 164

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

{'id': 1, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 2, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 3, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n', 'value': 20.0, 'parent_node': 0, 'ancestor_distance': 40.0}
{'id': 4, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 6, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 59.999}
{'id': 8, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 59.997}
{'id': 10, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 58.999}
{'id': 11, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 12, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 13, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 14, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 15, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 16, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 98.999}
{'id': 17, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 40.0}
{'id': 18, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 99.999}
{'id': 19, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 * 5 = 15 ( left: 1 15 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 99.99799999999999}
{'id': 20, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 99.0}
{'id': 21, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 22, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 23, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 25, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 26, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 3 = 3.33 ( left: 3.33 6 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}
{'id': 27, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 28, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 * 3 = 30 ( left: 30 6 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 39.999}
{'id': 29, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 / 6 = 1.67 ( left: 3 1.67 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 76.999}
{'id': 30, 'answer': '11 - 1 = 10 ( left: 10 3 6 )\n10 - 6 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.999}
{'id': 31, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 + 11 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 97.99799999999999}
{'id': 32, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 - 11 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 117.999}
{'id': 33, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 * 11 = 110 ( left: 110 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 34, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 / 11 = 0.9090909090909091 ( left: 0.9090909090909091 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 35, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 - 10 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 36, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 + 17 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 99.99799999999999}
{'id': 37, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 - 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.99600000000001}
{'id': 38, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 * 17 = 68 ( left: 68 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.99600000000001}
{'id': 39, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 / 4 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 119.998}
{'id': 40, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 + 4 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 99.99799999999999}
{'id': 41, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 + 11 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 / 11 = 2.18 ( left: 2.18 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 43, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 - 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 44, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n24 * 11 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 45, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n11 / 24 = 0.46 ( left: 0.46 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 46, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 47, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 48, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 79.997}
{'id': 49, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 119.994}
{'id': 50, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 119.997}
{'id': 51, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 + 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.99600000000001}
{'id': 52, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 / 5 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.998}
{'id': 53, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n4 * 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 54, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n5 - 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.99600000000001}
{'id': 55, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 56, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
{'id': 57, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 118.999}
