model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 904
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
d_thres: 58.999

(prune)selected node: {'id': 21, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}


distance: 117.99600000000001
d_thres: 58.999

(prune)selected node: {'id': 22, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}


distance: 117.998
d_thres: 58.999

(prune)selected node: {'id': 23, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}


distance: 114.999
d_thres: 58.999

(prune)selected node: {'id': 24, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}


distance: 117.998
d_thres: 58.999

(prune)selected node: {'id': 25, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}


distance: 57.999
d_thres: 58.999

selected node: {'id': 5, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 58.999

(prune)selected node: {'id': 26, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 58.999

(prune)selected node: {'id': 27, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 58.999

(prune)selected node: {'id': 28, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 58.999

(prune)selected node: {'id': 29, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 117.997
d_thres: 58.999

(prune)selected node: {'id': 30, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}


best node: 7 + 8 = 15 ( left: 6 15 9 )
15 - 9 = 6 ( left: 6 6 )
6 * 6 = 36 ( left: 36 )
wrong answer

d_thres: 58.999


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 3, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 11, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 78.99799999999999}
{'id': 12, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 13, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 19.0}
{'id': 14, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 77.99799999999999}
{'id': 15, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 38.999}
{'id': 16, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 17, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 18, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 118.99799999999999}
{'id': 19, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 20, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 8 = 5.25 ( left: 5.25 9 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 8 = 34 ( left: 34 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 23, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 - 9 = 33 ( left: 8 33 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
{'id': 24, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 / 9 = 4.67 ( left: 8 4.67 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 25, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n42 + 8 = 50 ( left: 50 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 117.998}
{'id': 26, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 + 7 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 28, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 29, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 30, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 - 9 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.997}
{'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 / 9 = 0.5555555555555556 ( left: 0.5555555555555556 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}
{'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 + 9 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}
{'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 * 9 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 - 1.625 = 7.375 ( left: 7.375 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 / 1.625 = 5.538461538461538 ( left: 5.538461538461538 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.999}
{'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 + 1.625 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}
{'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}
{'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 176.998}
{'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 + 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 - 9 = -14 ( left: -14 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 * 9 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 / 9 = -0.5555555555555556 ( left: -0.5555555555555556 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 + 9 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 * 9 = 5.53842 ( left: 5.53842 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 / 0.61538 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 - 0.61538 = 8.38462 ( left: 8.38462 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 177.0}
{'id': 55, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 + 0.61538 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 56, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 11, 'ancestor_distance': 118.996}
{'id': 57, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 58, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 59, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 60, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 138.998}
{'id': 61, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 + 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 62, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 / 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}
{'id': 63, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 * 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}
{'id': 64, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 - 9 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 138.995}
{'id': 65, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 66, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 / 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 78.99799999999999}
{'id': 67, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 - 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 68, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 * 9 = 810 ( left: 810 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 69, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 + 9 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}
{'id': 70, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n9 / 90 = 0.1 ( left: 0.1 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 78.999}
{'id': 71, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 * 9 = 22.5 ( left: 22.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 72, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 + 9 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 73, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 / 9 = 0.27777777778 ( left: 0.27777777778 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}
{'id': 74, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 - 9 = -6.5 ( left: -6.5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 75, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n9 / 2.5 = 3.6 ( left: 3.6 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}
{'id': 76, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 77, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}
{'id': 78, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.997}
{'id': 79, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.999}
{'id': 80, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 98.999}
{'id': 81, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 + 17 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 16, 'ancestor_distance': 158.993}
{'id': 82, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 / 17 = 0.76470588235 ( left: 0.76470588235 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 83, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n13 * 17 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 178.994}
{'id': 85, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 86, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 87, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 / 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.995}
{'id': 88, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n6 + 24 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 158.994}
{'id': 89, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n24 - 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 90, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 178.99599999999998}
{'id': 91, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 + 17 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 92, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 - 17 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 138.998}
{'id': 93, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 * 17 = 714 ( left: 714 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 94, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n42 / 17 = 2.47 ( left: 2.47 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 178.995}
{'id': 95, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n17 + 42 = 59 ( left: 59 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 178.99599999999998}
{'id': 96, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 + 10 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 97, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n6 * 10 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.994}
