model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 939
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
distance: 117.997
d_thres: 118.995

selected node: {'id': 22, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.996
d_thres: 118.995

(prune)selected node: {'id': 111, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n0.6666666666666666 * 12 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.996}


distance: 177.997
d_thres: 118.995

(prune)selected node: {'id': 112, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n12 / 0.6666666666666666 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 177.997}


distance: 177.996
d_thres: 118.995

(prune)selected node: {'id': 113, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n12 - 0.6666666666666666 = 11.333333333333334 ( left: 11.333333333333334 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.996}


distance: 157.997
d_thres: 118.995

(prune)selected node: {'id': 114, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n12 + 0.6666666666666666 = 12.666666666666666 ( left: 12.666666666666666 )\n', 'value': 20.0, 'parent_node': 22, 'ancestor_distance': 157.997}


distance: 177.996
d_thres: 118.995

(prune)selected node: {'id': 115, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n0.6666666666666666 / 12 = 0.05555555555555555 ( left: 0.05555555555555555 )\n', 'value': 0.001, 'parent_node': 22, 'ancestor_distance': 177.996}


distance: 59.998
d_thres: 118.995

selected node: {'id': 23, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 59.998}


----------step 2----------


distance: 59.998


distance: 119.995
d_thres: 118.995

(prune)selected node: {'id': 116, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n96 + 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 118.995

(prune)selected node: {'id': 117, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n96 / 12 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 119.997}


distance: 119.996
d_thres: 118.995

(prune)selected node: {'id': 118, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n96 * 12 = 1152 ( left: 1152 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 119.996}


distance: 119.996
d_thres: 118.995

(prune)selected node: {'id': 119, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n96 - 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 119.996}


distance: 119.99799999999999
d_thres: 118.995

(prune)selected node: {'id': 120, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n96 / 12 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 119.99799999999999}


distance: 119.995
d_thres: 118.995

(prune)selected node: {'id': 24, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 - 8 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 118.995

(prune)selected node: {'id': 25, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 / 8 = 1.5 ( left: 1.5 12 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.997}


distance: 57.0
d_thres: 118.995

selected node: {'id': 5, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 117.0
d_thres: 118.995

selected node: {'id': 26, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.998
d_thres: 118.995

(prune)selected node: {'id': 131, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 176.998}


distance: 176.997
d_thres: 118.995

(prune)selected node: {'id': 132, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 118.995

(prune)selected node: {'id': 133, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}


distance: 176.999
d_thres: 118.995

(prune)selected node: {'id': 134, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.999}


distance: 176.997
d_thres: 118.995

(prune)selected node: {'id': 135, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n8 / 12 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}


distance: 57.0
d_thres: 118.995

selected node: {'id': 27, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 118.995

selected node: {'id': 136, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 116.997}


----------step 3----------


distance: 116.997


answer: 12 / 2 = 6 ( left: 6 6 8 )
6 / 6 = 1 ( left: 1 8 )
1 + 8 = 9 ( left: 9 )
wrong answer



change best answer
best_ans: 12 / 2 = 6 ( left: 6 6 8 )
6 / 6 = 1 ( left: 1 8 )
1 + 8 = 9 ( left: 9 )
wrong answer

d_thres: 116.997


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 137, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 116.999}


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 138, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 116.999}


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 139, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 * 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 116.999}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 140, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 116.997}


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 28, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}


distance: 114.999
d_thres: 116.997

selected node: {'id': 29, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.99599999999998
d_thres: 116.997

(prune)selected node: {'id': 146, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n1.33 + 6 = 7.33 ( left: 7.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}


distance: 174.99599999999998
d_thres: 116.997

(prune)selected node: {'id': 147, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n1.33 * 6 = 7.98 ( left: 7.98 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}


distance: 174.99599999999998
d_thres: 116.997

(prune)selected node: {'id': 148, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 / 1.33 = 4.51 ( left: 4.51 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}


distance: 174.99699999999999
d_thres: 116.997

(prune)selected node: {'id': 149, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 - 1.33 = 4.67 ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 174.99699999999999}


distance: 174.99599999999998
d_thres: 116.997

(prune)selected node: {'id': 150, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 + 1.33 = 7.33 ( left: 7.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}


distance: 57.0
d_thres: 116.997

selected node: {'id': 30, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 151, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 + 6 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 152, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 / 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 116.999}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 153, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 * 6 = 288 ( left: 288 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 154, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 - 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}


distance: 117.0
d_thres: 116.997

(prune)selected node: {'id': 155, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 / 6 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 117.0}


best node: 12 / 2 = 6 ( left: 6 6 8 )
6 / 6 = 1 ( left: 1 8 )
1 + 8 = 9 ( left: 9 )
wrong answer

d_thres: 116.997


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
{'id': 3, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 8, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 10, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 11, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}
{'id': 12, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}
{'id': 13, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 97.998}
{'id': 14, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 99.99600000000001}
{'id': 15, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 98.998}
{'id': 16, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 18, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 19, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 20, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 23, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 24, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 - 8 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 25, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 / 8 = 1.5 ( left: 1.5 12 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.997}
{'id': 26, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 27, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 28, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 29, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}
{'id': 30, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 31, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 32, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 33, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 34, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 35, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 36, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 37, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 38, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 39, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 40, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 41, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 42, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 43, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 44, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 178.994}
{'id': 45, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 46, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 + 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 47, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 - 12 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 48, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 / 12 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 49, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 * 12 = 768 ( left: 768 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 50, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.99599999999998}
{'id': 51, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 52, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 53, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 54, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 55, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 56, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n4 + 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}
{'id': 57, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}
