model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 974
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 104, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n2 - 7 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 157.999}


distance: 157.998
d_thres: 98.997

(prune)selected node: {'id': 105, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 157.998}


distance: 58.999
d_thres: 98.997

selected node: {'id': 4, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}


----------step 1----------


distance: 58.999


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 21, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n1 + 7 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 117.999
d_thres: 98.997

(prune)selected node: {'id': 22, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n7 + 11 = 18 ( left: 1 18 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.999}


distance: 118.99600000000001
d_thres: 98.997

(prune)selected node: {'id': 23, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n1 * 7 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}


distance: 58.999
d_thres: 98.997

selected node: {'id': 24, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.999}


----------step 2----------


distance: 58.999


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 121, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 118.998}


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 122, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 118.998}


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 123, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 118.998}


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 124, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 118.997}


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 125, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 118.998}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 25, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 1 = 10 ( left: 10 7 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.997}


distance: 57.999
d_thres: 98.997

selected node: {'id': 5, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 98.997

(prune)selected node: {'id': 26, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 7 = 14 ( left: 14 3 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 27, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 7 = 0 ( left: 0 3 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}


distance: 57.999
d_thres: 98.997

selected node: {'id': 28, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.998
d_thres: 98.997

(prune)selected node: {'id': 141, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 117.998}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 142, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 143, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 117.997}


distance: 117.999
d_thres: 98.997

(prune)selected node: {'id': 144, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 117.999}


distance: 117.998
d_thres: 98.997

(prune)selected node: {'id': 145, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 117.998}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 29, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 98.997

(prune)selected node: {'id': 30, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}


best node: 7 + 7 = 14 ( left: 14 8 11 )
14 - 11 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (7 + 7 - 11) * 8 = 24

d_thres: 98.997


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 3, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 4, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 5, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 7, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 8, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 9, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 10, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 11, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 118.998}
{'id': 12, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 13, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 14, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 15, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 16, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 17, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 96.99799999999999}
{'id': 18, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 19, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}
{'id': 20, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 21, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n1 + 7 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 22, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n7 + 11 = 18 ( left: 1 18 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.999}
{'id': 23, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n1 * 7 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 24, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 7 = 4 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.999}
{'id': 25, 'answer': '8 - 7 = 1 ( left: 1 7 11 )\n11 - 1 = 10 ( left: 10 7 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 26, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 7 = 14 ( left: 14 3 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 7 = 0 ( left: 0 3 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 28, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 29, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 30, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n6 + 11 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 32, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.996}
{'id': 33, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n6 * 11 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 34, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 35, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 36, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 + 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 37, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 38, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 * 11 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}
{'id': 39, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}
{'id': 40, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 41, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 + 11 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}
{'id': 42, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 / 11 = 10.181818181818 ( left: 10.181818181818 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 43, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 * 11 = 1232 ( left: 1232 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}
{'id': 44, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 - 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}
{'id': 45, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 / 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.994}
{'id': 46, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 + 11 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 178.997}
{'id': 47, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 * 11 = 19.25 ( left: 19.25 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 48, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n11 - 1.75 = 9.25 ( left: 9.25 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 49, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n11 / 1.75 = 6.28571428571 ( left: 6.28571428571 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 50, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 - 11 = -9.25 ( left: -9.25 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 178.997}
{'id': 51, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 138.994}
{'id': 52, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 138.996}
{'id': 53, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 98.997}
{'id': 54, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 10, 'ancestor_distance': 137.995}
{'id': 55, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 138.994}
{'id': 56, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.996}
{'id': 57, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 58, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 59, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 178.998}
{'id': 60, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n11 / 9 = 1.2222222222222223 ( left: 1.2222222222222223 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.996}
{'id': 61, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n1 + 19 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 62, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n19 - 1 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 178.997}
{'id': 63, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n19 / 1 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 64, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n19 * 1 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.994}
{'id': 65, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n19 + 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.995}
{'id': 66, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n8 + 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 67, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n8 - 11 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 68, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n8 * 11 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 69, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n8 / 11 = 0.7272727272727273 ( left: 0.7272727272727273 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 70, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 71, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}
{'id': 72, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 118.999}
{'id': 73, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.997}
{'id': 74, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.997}
{'id': 75, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}
{'id': 76, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.993}
{'id': 77, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 178.996}
{'id': 78, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 178.996}
{'id': 79, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 178.993}
{'id': 80, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 178.996}
{'id': 81, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 + 8 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.995}
{'id': 82, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 / 8 = 1.375 ( left: 1.375 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.99599999999998}
