model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 964
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 147, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}


distance: 117.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 148, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}


distance: 117.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 149, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}


distance: 117.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 150, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}


distance: 116.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 30, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.999}


best node: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (1 + 7) * (13 - 10) = 24

d_thres: 78.99799999999999


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 2, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 6, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 7, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99699999999999}
{'id': 8, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}
{'id': 9, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}
{'id': 10, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 11, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 119.99600000000001}
{'id': 12, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 13, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 14, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 15, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 16, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 18, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 19, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 20, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 21, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 22, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 24, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 25, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}
{'id': 26, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 77.999}
{'id': 27, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}
{'id': 28, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}
{'id': 29, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.0}
{'id': 30, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}
{'id': 32, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 158.99699999999999}
{'id': 33, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 34, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 35, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}
{'id': 36, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 + 23 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 37, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 / 23 = 0.3478260869565217 ( left: 0.3478260869565217 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 38, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 * 23 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 39, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}
{'id': 40, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.99399999999997}
{'id': 41, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}
{'id': 42, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 + 13 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}
{'id': 43, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 - 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}
{'id': 44, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 * 13 = 1040 ( left: 1040 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}
{'id': 45, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}
{'id': 46, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}
{'id': 47, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}
{'id': 48, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}
{'id': 49, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}
{'id': 50, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 51, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 52, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 10, 'ancestor_distance': 117.996}
{'id': 53, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 78.99799999999999}
{'id': 54, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 55, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 56, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.994}
{'id': 57, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 179.995}
{'id': 58, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 / 13 = 1.38 (rounded) ( left: 1.38 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 59, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.993}
{'id': 60, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n13 - 18 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 179.996}
{'id': 61, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 62, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 179.992}
{'id': 63, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 64, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 65, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 179.992}
{'id': 66, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 67, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 68, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 69, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}
{'id': 70, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 119.995}
{'id': 71, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 + 13 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 14, 'ancestor_distance': 159.993}
{'id': 72, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 / 13 = 1.30769230769 ( left: 1.30769230769 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 73, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 * 13 = 221 ( left: 221 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}
{'id': 74, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n17 - 13 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 179.994}
{'id': 75, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n13 - 17 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 179.995}
{'id': 76, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 + 17 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 77, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 - 17 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 78, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n14 * 17 = 238 ( left: 238 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 79, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 179.994}
{'id': 80, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n17 - 14 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.992}
{'id': 81, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 + 23 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 82, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 - 23 = -15 ( left: -15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 83, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n8 * 23 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99200000000002}
{'id': 85, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 86, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n1 + 161 = 162 ( left: 162 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 87, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 - 1 = 160 ( left: 160 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 88, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n1 * 161 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 / 1 = 161 ( left: 161 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 90, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n161 + 1 = 162 ( left: 162 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 91, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 + 7 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 92, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 - 7 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 93, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 * 7 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 94, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n22 / 7 = 3.14 (approximation) ( left: 3.14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 95, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n7 + 22 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 96, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 + 23 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 97, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 - 23 = -17 ( left: -17 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 179.992}
{'id': 98, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n6 * 23 = 138 ( left: 138 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 99, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\nwrong answer\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 179.994}
{'id': 100, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n23 - 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 101, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}
{'id': 102, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 103, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 104, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}
