model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 910
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
(prune)selected node: {'id': 78, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 118.996

selected node: {'id': 79, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 5 - 4 = 1 ( left: 1 7 9 )
9 - 7 = 2 ( left: 1 2 )
2 - 1 = 1 ( left: 1 )
wrong answer



change best answer
best_ans: 5 - 4 = 1 ( left: 1 7 9 )
9 - 7 = 2 ( left: 1 2 )
2 - 1 = 1 ( left: 1 )
wrong answer

d_thres: 118.995


distance: 118.99799999999999
d_thres: 118.995

(prune)selected node: {'id': 80, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}


distance: 19.0
d_thres: 118.995

selected node: {'id': 3, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}


----------step 1----------


distance: 19.0


distance: 78.997
d_thres: 118.995

selected node: {'id': 16, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.994
d_thres: 118.995

(prune)selected node: {'id': 81, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 + 9 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 138.994
d_thres: 118.995

(prune)selected node: {'id': 82, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 / 9 = 0.8888888888888888 ( left: 0.8888888888888888 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 138.994
d_thres: 118.995

(prune)selected node: {'id': 83, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 * 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 138.997
d_thres: 118.995

(prune)selected node: {'id': 84, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n8 - 9 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 138.997}


distance: 138.994
d_thres: 118.995

(prune)selected node: {'id': 85, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n9 - 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 79.0
d_thres: 118.995

selected node: {'id': 17, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 79.0}


----------step 2----------


distance: 79.0


distance: 138.997
d_thres: 118.995

(prune)selected node: {'id': 86, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 138.997}


distance: 138.999
d_thres: 118.995

(prune)selected node: {'id': 87, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 138.999}


distance: 139.0
d_thres: 118.995

(prune)selected node: {'id': 88, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 139.0}


distance: 138.999
d_thres: 118.995

(prune)selected node: {'id': 89, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 138.999}


distance: 139.0
d_thres: 118.995

(prune)selected node: {'id': 90, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 139.0}


distance: 78.999
d_thres: 118.995

selected node: {'id': 18, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 78.999}


----------step 2----------


distance: 78.999


distance: 138.99599999999998
d_thres: 118.995

(prune)selected node: {'id': 91, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 + 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 138.99599999999998}


distance: 138.998
d_thres: 118.995

(prune)selected node: {'id': 92, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 / 5 = 1.2 ( left: 1.2 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 138.998}


distance: 118.997
d_thres: 118.995

(prune)selected node: {'id': 93, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 * 5 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 18, 'ancestor_distance': 118.997}


distance: 138.99599999999998
d_thres: 118.995

(prune)selected node: {'id': 94, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n6 - 5 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 138.99599999999998}


distance: 138.999
d_thres: 118.995

(prune)selected node: {'id': 95, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n5 - 6 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 138.999}


distance: 19.0
d_thres: 118.995

selected node: {'id': 19, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.0}


----------step 2----------


distance: 19.0


distance: 39.0
d_thres: 118.995

selected node: {'id': 96, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 + 9 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 39.0}


----------step 3----------


distance: 39.0


answer: 7 - 4 = 3 ( left: 3 5 9 )
3 * 5 = 15 ( left: 15 9 )
15 + 9 = 24 ( left: 24 )
Answer: ((7 - 4) * 5) + 9 = 24



change best answer
best_ans: 7 - 4 = 3 ( left: 3 5 9 )
3 * 5 = 15 ( left: 15 9 )
15 + 9 = 24 ( left: 24 )
Answer: ((7 - 4) * 5) + 9 = 24

d_thres: 39.0


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 97, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 / 9 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 98, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 * 9 = 135 ( left: 135 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 99, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n15 - 9 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 100, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n9 / 15 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 78.99799999999999}


distance: 38.0
d_thres: 39.0

selected node: {'id': 20, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.999
d_thres: 39.0

(prune)selected node: {'id': 101, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 97.999}


distance: 97.997
d_thres: 39.0

(prune)selected node: {'id': 102, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}


distance: 97.997
d_thres: 39.0

(prune)selected node: {'id': 103, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}


distance: 97.997
d_thres: 39.0

(prune)selected node: {'id': 104, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 97.997}


distance: 97.999
d_thres: 39.0

(prune)selected node: {'id': 105, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 97.999}


distance: 38.0
d_thres: 39.0

selected node: {'id': 4, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


----------step 1----------


distance: 38.0


distance: 97.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 21, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}


distance: 96.999
d_thres: 39.0

(prune)selected node: {'id': 22, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}


distance: 97.999
d_thres: 39.0

(prune)selected node: {'id': 23, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 97.999}


distance: 97.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 24, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}


distance: 78.0
d_thres: 39.0

(prune)selected node: {'id': 25, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 78.0}


distance: 57.0
d_thres: 39.0

(prune)selected node: {'id': 5, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


best node: 7 - 4 = 3 ( left: 3 5 9 )
3 * 5 = 15 ( left: 15 9 )
15 + 9 = 24 ( left: 24 )
Answer: ((7 - 4) * 5) + 9 = 24

d_thres: 39.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 11, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 + 7 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 + 9 = 16 ( left: 1 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n1 * 7 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n7 / 1 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '5 - 4 = 1 ( left: 1 7 9 )\n9 - 7 = 2 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 + 5 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 17, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n5 - 3 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 79.0}
{'id': 18, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 3 = 6 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 78.999}
{'id': 19, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n3 * 5 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.0}
{'id': 20, 'answer': '7 - 4 = 3 ( left: 3 5 9 )\n9 - 5 = 4 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 38.0}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 (rounded to 2) ( left: 2.86 9 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 97.999}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n7 * 9 = 63 ( left: 20 63 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n9 - 7 = 2 ( left: 20 2 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 78.0}
{'id': 26, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 + 5 = 9 ( left: 9 2 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 27, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 - 4 = 1 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 28, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 * 5 = 20 ( left: 20 2 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 29, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n5 / 4 = 1.25 ( left: 1.25 2 )\n', 'value': 20.001, 'parent_node': 5, 'ancestor_distance': 96.999}
{'id': 30, 'answer': '9 - 7 = 2 ( left: 4 5 2 )\n4 - 5 = -1 ( left: -1 2 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.997}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.999}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 177.0}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.999}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 177.0}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 + 9 = 10.29 ( left: 10.29 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 / 9 = 0.143333333333 ( left: 0.143333333333 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n1.29 * 9 = 11.61 ( left: 11.61 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n9 - 1.29 = 7.71 ( left: 7.71 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.29 (rounded to 2 decimal places) ( left: 1.29 9 )\n9 / 1.29 = 6.97674418605 ( left: 6.97674418605 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 + 9 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 135.998}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 175.99699999999999}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 * 9 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.995}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 / 9 = 1.77 (rounded to 2 decimal places) ( left: 1.77 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.995}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 - 16 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 175.998}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n0.78 + 9 = 9.78 ( left: 9.78 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n0.78 * 9 = 7.02 ( left: 7.02 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.0}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 - 0.78 = 8.22 ( left: 8.22 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 / 0.78 = 11.54 ( left: 11.54 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.78 (rounded to 2 decimal places) ( left: 0.78 9 )\n9 + 0.78 = 9.78 ( left: 9.78 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 + 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 - 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 * 9 = 567 ( left: 567 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 175.999}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n63 / 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 175.999}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n9 + 63 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.997}
